Id,LotArea,HouseStyle,OverallCond,YearBuilt,BedroomAbvGr,SalePrice
493,15578,2Story,5,2006,3,172785
494,7931,1Story,6,1960,3,155000
495,5784,1Story,8,1938,2,91300
496,7879,1Story,5,1920,2,34900
497,12692,1Story,5,1992,4,430000
498,9120,1.5Fin,6,1925,4,184000
499,7800,1Story,7,1967,3,130000
500,7535,1Story,7,1958,2,120000
501,1890,2Story,5,1973,3,113000
502,9803,2Story,5,2005,3,226700
503,9170,1Story,7,1965,2,140000
504,15602,1Story,8,1959,1,289000
505,2308,2Story,5,1974,3,147000
506,7596,2Story,5,1952,4,124500
507,9554,2Story,5,1993,3,215000
508,7862,1Story,5,2009,2,208300
509,9600,2Story,9,1928,3,161000
510,9600,1Story,6,1959,3,124500
511,14559,1Story,7,1951,2,164900
512,6792,1Story,5,2005,2,202665
513,9100,1Story,5,1958,3,129900
514,9187,1Story,5,1983,3,134000
515,10594,1.5Unf,5,1926,2,96500
516,12220,1Story,5,2009,3,402861
517,10448,SLvl,6,1972,3,158000
518,10208,2Story,5,1996,3,265000
519,9531,2Story,5,1998,3,211000
520,10918,2Story,9,1926,3,234000
521,10800,2Story,7,1900,3,106250
522,11988,1Story,6,1957,3,150000
523,5000,1.5Fin,7,1947,3,159000
524,40094,2Story,5,2007,3,184750
525,11787,2Story,5,1996,3,315750
526,7500,1Story,5,2005,3,176000
527,13300,1Story,7,1956,2,132000
528,14948,2Story,5,2008,3,446261
529,9098,1Story,7,1920,2,86000
530,32668,1Story,3,1957,4,200624
531,10200,SLvl,5,1988,3,175000
532,6155,2Story,8,1920,3,128000
533,7200,1Story,7,1955,2,107500
534,5000,1Story,3,1946,1,39300
535,9056,2Story,5,2004,3,178000
536,7000,2Story,7,1910,3,107500
537,8924,2Story,5,1998,3,188000
538,12735,1Story,5,1972,3,111250
539,11553,1Story,5,1968,3,158000
540,11423,1Story,5,2001,3,272000
541,14601,1Story,5,2006,2,315000
542,11000,2Story,5,2000,4,248000
543,10140,1Story,5,1998,3,213250
544,4058,SFoyer,5,1998,1,133000
545,17104,2Story,5,2006,3,179665
546,13837,1.5Fin,5,1988,4,229000
547,8737,1.5Fin,7,1923,3,210000
548,7244,SFoyer,7,1970,2,129500
549,8235,1Story,7,1955,2,125000
550,9375,2Story,5,2003,4,263000
551,4043,1Story,6,1977,2,140000
552,6000,1Story,6,1957,3,112500
553,11146,1Story,5,2006,3,255500
554,8777,1Story,5,1949,2,108000
555,10625,2Story,5,2003,3,284000
556,6380,1.5Unf,6,1922,2,113000
557,14850,1Story,5,1957,2,141000
558,11040,1.5Fin,6,1920,3,108000
559,21872,2Story,5,1996,3,175000
560,3196,1Story,5,2003,2,234000
561,11341,1Story,6,1957,3,121500
562,10010,1Story,5,1974,2,170000
563,13907,1Story,6,1940,3,108000
564,21780,1.5Fin,7,1918,4,185000
565,13346,2Story,5,1992,4,268000
566,6858,2Story,4,1915,4,128000
567,11198,2Story,5,2005,4,325000
568,10171,1Story,5,2004,3,214000
569,12327,1.5Fin,8,1983,1,316600
570,7032,SFoyer,5,1979,2,135960
571,13101,1Story,5,1965,6,142600
572,7332,1Story,6,1959,2,120000
573,13159,2Story,5,2009,3,224500
574,9967,SLvl,5,2000,3,170000
575,10500,SLvl,7,1971,3,139000
576,8480,1.5Fin,5,1947,2,118500
577,6292,1.5Fin,7,1928,3,145000
578,11777,SLvl,6,1966,3,164500
579,3604,2Story,5,2007,2,146000
580,12150,1.5Fin,5,1954,4,131500
581,14585,1Story,6,1960,3,181900
582,12704,1Story,5,2008,3,253293
583,11841,SFoyer,5,1990,3,118500
584,13500,2.5Unf,9,1893,3,325000
585,6120,1.5Fin,7,1935,3,133000
586,11443,1Story,5,2005,2,369900
587,10267,1Story,7,1918,2,130000
588,8740,SFoyer,6,1982,2,137000
589,25095,1Story,8,1968,1,143000
590,9100,1Story,6,1930,2,79500
591,8320,2Story,5,2004,3,185900
592,13478,2Story,5,2008,3,451950
593,6600,1Story,8,1982,2,138000
594,4435,1Story,5,2003,1,140000
595,7990,1Story,6,1975,3,110000
596,11302,1Story,5,2005,3,319000
597,3600,2Story,7,1910,3,114504
598,3922,1Story,5,2006,2,194201
599,12984,1Story,6,1977,3,217500
600,1950,2Story,6,1980,3,151000
601,10927,2Story,5,2005,3,275000
602,9000,1.5Fin,6,1937,3,141000
603,10041,2Story,5,1992,3,220000
604,3182,2Story,5,2004,2,151000
605,12803,1Story,5,2002,3,221000
606,13600,2Story,6,1965,3,205000
607,12464,1Story,5,1996,3,152000
608,7800,2Story,8,1948,3,225000
609,12168,2Story,6,1934,4,359100
610,7943,1Story,5,1961,3,118500
611,11050,2Story,5,2000,3,313000
612,10395,SLvl,6,1978,3,148000
613,11885,2Story,5,2001,3,261500
614,8402,1Story,5,2007,3,147000
615,1491,SFoyer,6,1972,1,75500
616,8800,SFoyer,7,1963,3,137500
617,7861,2Story,5,2002,3,183200
618,7227,1.5Unf,6,1954,2,105500
619,11694,1Story,5,2007,3,314813
620,12244,2Story,5,2003,4,305000
621,8248,1Story,3,1914,2,67000
622,10800,2Story,7,1974,4,240000
623,7064,1Story,6,1977,3,135000
624,2117,2Story,5,2000,2,168500
625,10400,2Story,5,1972,4,165150
626,10000,1Story,6,1962,3,160000
627,12342,1Story,5,1960,3,139900
628,9600,SLvl,6,1955,3,153000
629,11606,2Story,5,1969,5,135000
630,9020,SLvl,5,1964,3,168500
631,9000,2Story,6,1880,3,124000
632,4590,1Story,5,2006,2,209500
633,11900,1Story,5,1977,3,82500
634,9250,1Story,7,1954,3,139400
635,6979,SFoyer,5,1980,0,144000
636,10896,2.5Fin,7,1914,8,200000
637,6120,1Story,3,1936,1,60000
638,6000,1.5Fin,4,1954,3,93000
639,8777,1Story,7,1910,2,85000
640,3982,1Story,5,2006,1,264561
641,12677,1Story,5,2003,1,274000
642,7050,2Story,5,2001,3,226000
643,13860,SLvl,7,1972,4,345000
644,10793,2Story,5,1969,4,152000
645,9187,1Story,5,2009,2,370878
646,10530,1Story,5,1971,3,143250
647,7200,1Story,5,1950,3,98300
648,10452,1Story,5,1953,3,155000
649,7700,2Story,5,1966,4,155000
650,1936,SFoyer,6,1970,1,84500
651,8125,2Story,6,2007,3,205950
652,9084,2Story,5,1940,4,108000
653,8750,2Story,5,1996,2,191000
654,10320,1.5Fin,7,1906,3,135000
655,10437,1Story,6,1995,2,350000
656,1680,2Story,5,1971,3,88000
657,10007,1Story,7,1959,3,145500
658,7200,2Story,6,1931,3,149000
659,17503,1.5Fin,5,1948,3,97500
660,9937,1Story,7,1964,3,167000
661,12384,2Story,7,1976,3,197900
662,46589,2Story,7,1994,4,402000
663,13560,1Story,3,1968,2,110000
664,10012,SFoyer,5,1972,3,137500
665,20896,1Story,5,2005,1,423000
666,11194,2Story,5,2000,3,230500
667,18450,2Story,5,1965,3,129000
668,8125,1Story,5,1994,3,193500
669,14175,1Story,6,1956,3,168000
670,11600,1Story,5,1922,2,137500
671,8633,2Story,5,2005,3,173500
672,6629,2Story,6,1925,3,103600
673,11250,1Story,6,1977,3,165000
674,14442,1Story,7,1957,3,257500
675,9200,1Story,6,1965,3,140000
676,2289,2Story,6,1978,3,148500
677,9600,2Story,2,1900,4,87000
678,9022,1Story,8,1924,2,109500
679,11844,1Story,5,2008,3,372500
680,9945,1Story,5,1961,3,128500
681,8012,1Story,5,1980,2,143000
682,4500,1.5Fin,5,1932,3,159434
683,2887,1Story,5,1996,2,173000
684,11248,1Story,5,2002,3,285000
685,16770,2Story,5,1998,4,221000
686,5062,2Story,5,1984,3,207500
687,10207,2Story,6,2007,3,227875
688,5105,2Story,5,2004,2,148800
689,8089,1Story,6,2007,2,392000
690,7577,1Story,5,2005,2,194700
691,4426,1Story,5,2004,1,141000
692,21535,2Story,6,1994,4,755000
693,26178,2Story,5,1989,4,335000
694,5400,1Story,6,1921,2,108480
695,6120,1.5Fin,6,1936,3,141500
696,13811,1Story,6,1987,2,176000
697,6000,1Story,7,1921,2,89000
698,6420,1Story,7,1952,2,123500
699,8450,1Story,8,1965,3,138500
700,4282,1Story,5,2004,2,196000
701,14331,1Story,5,2002,3,312500
702,9600,1Story,5,1969,3,140000
703,12438,2Story,5,2006,4,361919
704,7630,2Story,9,1900,4,140000
705,8400,1Story,5,2004,3,213000
706,5600,2Story,5,1930,3,55000
707,115149,1Story,5,1971,2,302000
708,6240,1Story,5,2006,2,254000
709,9018,2Story,5,2007,3,179540
710,7162,1Story,7,1966,3,109900
711,4130,1Story,6,1935,2,52000
712,8712,1.5Fin,7,1900,2,102776
713,4671,1Story,5,1988,2,189000
714,9873,1Story,5,1970,3,129000
715,13517,2Story,8,1976,3,130500
716,10140,1Story,5,1974,3,165000
717,10800,2Story,8,1890,3,159500
718,10000,1Story,6,1973,3,157000
719,10542,2Story,5,1993,3,341000
720,9920,1Story,6,1969,3,128500
721,6563,1Story,5,1985,2,275000
722,4426,1Story,5,2004,1,143000
723,8120,1Story,7,1970,3,124500
724,8172,1.5Fin,6,1954,4,135000
725,13286,1Story,5,2007,3,320000
726,6960,1Story,6,1970,3,120500
727,21695,1Story,9,1988,3,222000
728,7314,1Story,5,2007,2,194500
729,11475,1Story,5,1958,4,110000
730,6240,1.5Fin,5,1925,2,103000
731,5389,1Story,5,1995,2,236500
732,9590,SLvl,5,2003,3,187500
733,11404,2Story,5,1998,3,222500
734,10000,1Story,6,1961,3,131400
735,8978,1Story,5,1968,3,108000
736,10800,2.5Unf,7,1914,2,163000
737,8544,1Story,4,1950,2,93500
738,10463,2Story,5,2005,3,239900
739,10800,1Story,5,1987,3,179000
740,9313,2Story,5,2004,3,190000
741,9600,2Story,7,1910,2,132000
742,6768,1Story,8,1961,3,142000
743,8450,1Story,5,2000,3,179000
744,12886,SLvl,6,1963,3,175000
745,5395,1Story,5,1993,2,180000
746,8963,2Story,9,1976,4,299800
747,8795,2Story,5,2000,4,236000
748,11700,2Story,7,1880,4,265979
749,10593,1Story,5,1996,3,260400
750,8405,1.5Fin,3,1945,4,98000
751,8800,1.5Fin,7,1910,3,96500
752,7750,2Story,5,2003,3,162000
753,9236,1Story,5,1997,3,217000
754,10240,2Story,5,2005,3,275500
755,7930,1Story,8,1969,3,156000
756,3230,2Story,5,1999,3,172500
757,10769,2Story,5,2007,3,212000
758,11616,2Story,5,1978,3,158900
759,2280,2Story,5,1999,3,179400
760,12257,2Story,5,1995,4,290000
761,9100,1Story,6,1959,2,127500
762,6911,1Story,5,1924,2,100000
763,8640,2Story,5,2009,3,215200
764,9430,2Story,5,1999,3,337000
765,9549,1Story,5,1995,2,270000
766,14587,1Story,5,2008,2,264132
767,10421,2Story,5,1988,3,196500
768,12508,1.5Fin,7,1940,4,160000
769,9100,1Story,5,2004,3,216837
770,53504,2Story,5,2003,4,538000
771,7252,SFoyer,5,1982,2,134900
772,8877,1Story,5,1951,2,102000
773,7819,SLvl,5,1976,3,107000
774,10150,1Story,5,1958,2,114500
775,14226,1Story,5,2006,3,395000
776,4500,1Story,5,1998,2,162000
777,11210,1Story,5,2005,3,221500
778,13350,1Story,5,1974,3,142500
779,8400,1Story,5,1977,4,144000
780,10530,SFoyer,5,1977,2,135000
781,7875,1Story,5,1995,3,176000
782,7153,2Story,5,1992,3,175900
783,16285,1Story,5,2001,3,187100
784,9101,SFoyer,6,1978,1,165500
785,6300,2.5Unf,6,1914,3,128000
786,9790,1Story,5,1967,3,161500
787,10800,1.5Fin,6,1915,4,139000
788,10142,2Story,5,2004,4,233000
789,6000,1Story,7,1954,2,107900
790,12205,2Story,8,1966,5,187500
791,3182,1Story,5,2005,2,160200
792,11333,SLvl,5,1976,3,146800
793,9920,2Story,5,1996,3,269790
794,9158,1Story,5,2007,3,225000
795,10832,2Story,5,1994,3,194500
796,8400,2Story,6,1980,3,171000
797,8197,1Story,5,1977,3,143500
798,7677,1Story,5,1953,2,110000
799,13518,2Story,5,2008,4,485000
800,7200,1.5Fin,7,1937,3,175000
801,12798,2Story,5,1997,4,200000
802,4800,1Story,7,1916,2,109900
803,8199,2Story,5,2005,3,189000
804,13891,2Story,5,2008,4,582933
805,9000,1Story,5,1954,2,118000
806,12274,1Story,5,2008,3,227680
807,9750,SLvl,5,1967,3,135500
808,21384,2Story,6,1923,3,223500
809,13400,SLvl,5,1966,3,159950
810,8100,2.5Unf,5,1898,2,106000
811,10140,1Story,6,1974,3,181000
812,4438,1Story,5,2004,1,144500
813,8712,1Story,5,1952,2,55993
814,9750,1Story,6,1958,4,157900
815,8248,1.5Fin,7,1918,3,116000
816,12137,1Story,5,1998,3,224900
817,11425,1Story,6,1954,2,137000
818,13265,1Story,5,2002,3,271000
819,8816,SLvl,7,1971,3,155000
820,6371,1Story,5,2009,2,224000
821,7226,2Story,5,2003,3,183000
822,6000,1Story,4,1953,2,93000
823,12394,2Story,5,2003,3,225000
824,9900,1.5Fin,7,1940,3,139500
825,11216,1Story,5,2006,3,232600
826,14803,1Story,5,2007,2,385000
827,6130,1.5Unf,6,1924,2,109500
828,8529,1Story,5,2001,3,189000
829,28698,2Story,5,1967,3,185000
830,2544,2Story,5,2005,2,147400
831,11900,1Story,5,1957,3,166000
832,3180,2Story,5,2005,2,151000
833,9548,2Story,6,2003,3,237000
834,10004,1Story,6,1964,3,167000
835,7875,1Story,6,1961,3,139950
836,9600,1Story,7,1950,2,128000
837,8100,1Story,6,1948,2,153500
838,1680,2Story,5,1973,2,100000
839,9525,1Story,6,1995,3,144000
840,11767,1.5Fin,6,1946,3,130500
841,12155,2Story,8,1925,4,140000
842,10440,2Story,8,1904,3,157500
843,9020,SLvl,7,1966,3,174900
844,8000,1Story,4,1961,6,141000
845,12665,1.5Fin,8,1915,4,153900
846,16647,SFoyer,5,1975,3,171000
847,9317,2Story,5,1993,3,213000
848,15523,1Story,6,1972,3,133500
849,45600,1.5Fin,8,1908,5,240000
850,9600,SLvl,7,1976,3,187000
851,4435,1Story,5,2003,1,131500
852,3196,1Story,5,2003,2,215000
853,7128,2.5Unf,5,1941,4,164000
854,12095,SLvl,6,1964,3,158000
855,17920,1Story,4,1955,3,170000
856,6897,1Story,8,1962,3,127000
857,10970,SLvl,6,1978,3,147000
858,8125,2Story,5,1994,3,174000
859,10400,1Story,5,1976,3,152000
860,11029,2Story,7,1968,4,250000
861,7642,1.5Fin,8,1918,3,189950
862,11625,1Story,4,1965,3,131500
863,9672,1Story,5,1984,3,152000
864,7931,1Story,5,1959,3,132500
865,8640,1Story,5,2007,3,250580
866,8750,1Story,6,1970,3,148500
867,10656,1Story,5,2006,3,248900
868,6970,1Story,5,1961,3,129000
869,14762,2Story,6,1948,2,169000
870,9938,2Story,5,1993,3,236000
871,6600,1Story,5,1962,2,109500
872,8750,2Story,5,1998,3,200500
873,8892,1Story,7,1953,3,116000
874,12144,1Story,7,1949,3,133000
875,5720,1.5Fin,6,1941,3,66500
876,9000,2Story,5,2007,4,303477
877,25286,1Story,5,1963,3,132250
878,8834,2Story,5,2004,4,350000
879,11782,SFoyer,7,1961,3,148000
880,7000,1Story,8,1978,3,136500
881,7024,1Story,5,2005,2,157000
882,13758,1.5Fin,5,1990,3,187500
883,9636,2Story,5,1992,3,178000
884,6204,2.5Fin,5,1912,5,118500
885,7150,1Story,5,1967,3,100000
886,5119,1Story,5,1999,2,328900
887,8393,1Story,5,1959,4,145000
888,16466,1.5Fin,7,1955,3,135500
889,15865,1Story,6,1970,4,268000
890,12160,1Story,4,1953,2,149500
891,8064,1.5Fin,7,1949,3,122900
892,11184,2Story,5,1978,3,172500
893,8414,1Story,8,1963,3,154500
894,13284,1Story,5,1954,3,165000
895,7018,1Story,5,1979,4,118858
896,7056,2Story,5,1963,4,140000
897,8765,1Story,6,1936,2,106500
898,7018,2Story,5,1979,6,142953
899,12919,1Story,5,2009,2,611657
900,6993,1Story,7,1961,3,135000
901,7340,1Story,6,1971,2,110000
902,8712,1Story,7,1957,2,153000
903,7875,2Story,5,2003,3,180000
904,14859,1Story,5,2006,3,240000
905,6173,1Story,6,1967,3,125500
906,9920,1Story,5,1954,3,128000
907,13501,1Story,5,2006,3,255000
908,11500,1.5Fin,7,1936,3,250000
909,8885,1Story,5,1983,2,131000
910,12589,2Story,5,2005,3,174000
911,11600,2Story,5,1960,5,154300
912,9286,1Story,7,1977,3,143500
913,6120,1Story,7,1925,3,88000
914,6270,2Story,6,1949,4,145000
915,3000,2Story,5,2009,2,173733
916,2001,2Story,5,1970,3,75000
917,9000,1Story,3,1949,1,35311
918,17140,1Story,6,1956,3,135000
919,13125,2Story,5,1991,4,238000
920,11029,1Story,8,1958,3,176500
921,8462,2Story,5,1994,3,201000
922,8777,1.5Fin,7,1900,4,145900
923,10237,1Story,5,2005,3,169990
924,8012,1Story,5,1993,2,193000
925,10240,1Story,6,1980,3,207500
926,15611,1Story,6,1977,3,175000
927,11999,2Story,5,2003,4,285000
928,9900,2Story,5,1968,4,176000
929,11838,1Story,5,2001,3,236500
930,13006,2Story,5,1997,4,222000
931,8925,1Story,5,2007,3,201000
932,9100,1Story,6,1965,2,117500
933,11670,1Story,5,2006,3,320000
934,8487,1Story,5,2004,3,190000
935,27650,1Story,7,1960,4,242000
936,5825,1Story,5,1926,1,79900
937,10083,1Story,5,2003,2,184900
938,9675,2Story,5,2005,3,253000
939,8760,2Story,5,2006,3,239799
940,24090,2Story,7,1940,4,244400
941,12640,1Story,5,1976,4,150900
942,8755,2Story,5,1999,3,214000
943,7711,1Story,3,1977,4,150000
944,25000,1Story,4,1967,4,143000
945,14375,SLvl,6,1958,3,137500
946,8820,1.5Fin,6,1890,2,124900
947,8163,SLvl,6,1959,3,143000
948,14536,1Story,5,2002,3,270000
949,14006,2Story,5,2002,3,192500
950,9360,1Story,7,1972,3,197500
951,7200,1Story,8,1950,3,129000
952,7800,1Story,5,1965,3,119900
953,7200,SFoyer,8,1972,2,133900
954,11075,2Story,4,1969,4,172000
955,9400,SFoyer,5,1975,4,127500
956,7136,2Story,6,1946,4,145000
957,1300,2Story,6,1980,2,124000
958,7420,1Story,5,1962,3,132000
959,8450,1Story,5,2003,3,185000
960,2572,2Story,5,1999,3,155000
961,7207,1Story,7,1958,2,116500
962,12227,2Story,7,1977,4,272000
963,2308,2Story,6,1976,3,155000
964,11923,1Story,5,2007,2,239000
965,11316,2Story,5,2002,4,214900
966,10237,2Story,5,2005,3,178900
967,9600,1.5Fin,7,1940,2,160000
968,7390,1Story,7,1955,3,135000
969,5925,1.5Fin,6,1910,2,37900
970,10382,SLvl,5,1958,2,140000
971,10800,1.5Fin,4,1949,4,135000
972,2268,2Story,5,2003,2,173000
973,7892,1Story,5,1979,2,99500
974,11639,1Story,5,2007,3,182000
975,11414,2Story,8,1910,3,167500
976,2651,2Story,5,2000,3,165000
977,5900,1Story,7,1923,2,85500
978,4274,1Story,5,2006,1,199900
979,9450,1Story,5,1954,3,110000
980,8816,1Story,6,1963,3,139000
981,12122,SFoyer,9,1961,3,178400
982,12203,2Story,5,1998,4,336000
